timestamp,demand
2012-01-01,9191420.0
2012-01-02,9952561.0
2012-01-03,11585345.0
2012-01-04,12024761.0
2012-01-05,11914665.0
2012-01-06,11905832.0
2012-01-07,10424671.0
2012-01-08,10365376.0
2012-01-09,11710548.0
2012-01-10,11852789.0
2012-01-11,11743734.0
2012-01-12,11275203.0
2012-01-13,12136102.0
2012-01-14,11300936.0
2012-01-15,11060946.0
2012-01-16,12787640.0
2012-01-17,12951778.0
2012-01-18,12336949.0
2012-01-19,11973660.0
2012-01-20,12031433.0
2012-01-21,10606998.0
2012-01-22,10362788.0
2012-01-23,12019275.0
2012-01-24,12511822.0
2012-01-25,12010346.0
2012-01-26,12099537.0
2012-01-27,12150674.0
2012-01-28,11176805.0
2012-01-29,11138477.0
2012-01-30,12778293.0
2012-01-31,13081550.0
2012-02-01,13239891.0
2012-02-02,12559928.0
2012-02-03,12559928.0
2012-02-04,12674315.0
2012-02-05,12167541.0
2012-02-06,13572860.0
2012-02-07,12559928.0
2012-02-08,12559928.0
2012-02-09,12559928.0
2012-02-10,12559928.0
2012-02-11,12677189.0
2012-02-12,12350453.0
2012-02-13,13302853.0
2012-02-14,13119359.0
2012-02-15,12611836.0
2012-02-16,12647773.0
2012-02-17,12252368.0
2012-02-18,10775560.0
2012-02-19,10846689.0
2012-02-20,12736254.0
2012-02-21,12495846.0
2012-02-22,12338245.0
2012-02-23,11905746.0
2012-02-24,11553570.0
2012-02-25,10317457.0
2012-02-26,10204236.0
2012-02-27,11773457.0
2012-02-28,11741764.0
2012-02-29,11290321.0
2012-03-01,11511390.0
2012-03-02,11063962.0
2012-03-03,10272665.0
2012-03-04,10411431.0
2012-03-05,11872791.0
2012-03-06,12100806.0
2012-03-07,11873265.0
2012-03-08,11874196.0
2012-03-09,11578838.0
2012-03-10,10273407.0
2012-03-11,9869056.0
2012-03-12,11383392.0
2012-03-13,11691301.0
2012-03-14,11307258.0
2012-03-15,11658363.0
2012-03-16,11353312.0
2012-03-17,10289637.0
2012-03-18,10017133.0
2012-03-19,11362949.0
2012-03-20,11294798.0
2012-03-21,11293673.0
2012-03-22,11127633.0
2012-03-23,10933886.0
2012-03-24,9700948.0
2012-03-25,9333527.0
2012-03-26,10556742.0
2012-03-27,10619891.0
2012-03-28,10576232.0
2012-03-29,10465667.0
2012-03-30,10321104.0
2012-03-31,9449066.0
2012-04-01,9234815.0
2012-04-02,10770647.0
2012-04-03,10965242.0
2012-04-04,11196605.0
2012-04-05,11060586.0
2012-04-06,10015842.0
2012-04-07,9528896.0
2012-04-08,9062286.0
2012-04-09,9434981.0
2012-04-10,10306346.0
2012-04-11,10752038.0
2012-04-12,10761735.0
2012-04-13,10665915.0
2012-04-14,9570654.0
2012-04-15,9394649.0
2012-04-16,10916232.0
2012-04-17,10931052.0
2012-04-18,11162043.0
2012-04-19,11125140.0
2012-04-20,10565729.0
2012-04-21,9390621.0
2012-04-22,9499862.0
2012-04-23,10979842.0
2012-04-24,11085505.0
2012-04-25,11203254.0
2012-04-26,10898180.0
2012-04-27,10737045.0
2012-04-28,9724044.0
2012-04-29,9827187.0
2012-04-30,10664193.0
2012-05-01,10856702.0
2012-05-02,10854733.0
2012-05-03,11117530.0
2012-05-04,10880753.0
2012-05-05,9565342.0
2012-05-06,9391367.0
2012-05-07,9643909.0
2012-05-08,10554572.0
2012-05-09,10789489.0
2012-05-10,10518811.0
2012-05-11,10185041.0
2012-05-12,9145962.0
2012-05-13,8678004.0
2012-05-14,10159518.0
2012-05-15,10386506.0
2012-05-16,10561012.0
2012-05-17,10612962.0
2012-05-18,10304974.0
2012-05-19,9292929.0
2012-05-20,9011641.0
2012-05-21,10131833.0
2012-05-22,10044847.0
2012-05-23,10065406.0
2012-05-24,10118042.0
2012-05-25,9552438.0
2012-05-26,8357301.0
2012-05-27,8245414.0
2012-05-28,9896746.0
2012-05-29,10345744.0
2012-05-30,10026660.0
2012-05-31,9915043.0
2012-06-01,9781036.0
2012-06-02,8628477.0
2012-06-03,8395609.0
2012-06-04,8427127.0
2012-06-05,8743415.0
2012-06-06,9612755.0
2012-06-07,9816356.0
2012-06-08,9545510.0
2012-06-09,8321631.0
2012-06-10,8634455.0
2012-06-11,10093441.0
2012-06-12,10235149.0
2012-06-13,10129916.0
2012-06-14,9950840.0
2012-06-15,9713728.0
2012-06-16,8689169.0
2012-06-17,8572286.0
2012-06-18,9883705.0
2012-06-19,9881640.0
2012-06-20,9949198.0
2012-06-21,10049135.0
2012-06-22,9648261.0
2012-06-23,8454956.0
2012-06-24,8334336.0
2012-06-25,9724793.0
2012-06-26,9984717.0
2012-06-27,10061896.0
2012-06-28,9858874.0
2012-06-29,9456966.0
2012-06-30,8345765.0
2012-07-01,8096497.0
2012-07-02,9768549.0
2012-07-03,10029001.0
2012-07-04,10081111.0
2012-07-05,9960389.0
2012-07-06,9793483.0
2012-07-07,8672788.0
2012-07-08,8504867.0
2012-07-09,9848130.0
2012-07-10,10007901.0
2012-07-11,9790289.0
2012-07-12,9817578.0
2012-07-13,9660171.0
2012-07-14,8681811.0
2012-07-15,8217199.0
2012-07-16,9703240.0
2012-07-17,9767265.0
2012-07-18,9647228.0
2012-07-19,9676627.0
2012-07-20,9645398.0
2012-07-21,8432447.0
2012-07-22,7971293.0
2012-07-23,9351617.0
2012-07-24,9720635.0
2012-07-25,9844609.0
2012-07-26,9758283.0
2012-07-27,9441628.0
2012-07-28,8232981.0
2012-07-29,7978871.0
2012-07-30,9143017.0
2012-07-31,9524755.0
2012-08-01,9436776.0
2012-08-02,9396010.0
2012-08-03,9269524.0
2012-08-04,8414800.0
2012-08-05,8392122.0
2012-08-06,9517389.0
2012-08-07,9608740.0
2012-08-08,9684204.0
2012-08-09,9605255.0
2012-08-10,9436395.0
2012-08-11,8347118.0
2012-08-12,8248641.0
2012-08-13,9694878.0
2012-08-14,9793958.0
2012-08-15,9746216.0
2012-08-16,9249061.0
2012-08-17,9572638.0
2012-08-18,8683147.0
2012-08-19,8593848.0
2012-08-20,10090597.0
2012-08-21,10137255.0
2012-08-22,9519596.0
2012-08-23,9788618.0
2012-08-24,9521898.0
2012-08-25,8490806.0
2012-08-26,8085301.0
2012-08-27,8435027.0
2012-08-28,9482609.0
2012-08-29,9810766.0
2012-08-30,9724407.0
2012-08-31,9570213.0
2012-09-01,8501663.0
2012-09-02,8503689.0
2012-09-03,9680395.0
2012-09-04,9897613.0
2012-09-05,9785182.0
2012-09-06,9707764.0
2012-09-07,9507309.0
2012-09-08,8616847.0
2012-09-09,8252798.0
2012-09-10,9732138.0
2012-09-11,9807489.0
2012-09-12,9956473.0
2012-09-13,9836744.0
2012-09-14,9483064.0
2012-09-15,8557999.0
2012-09-16,8409693.0
2012-09-17,9701998.0
2012-09-18,9855663.0
2012-09-19,10061404.0
2012-09-20,10254974.0
2012-09-21,10145746.0
2012-09-22,9022922.0
2012-09-23,9006282.0
2012-09-24,10718540.0
2012-09-25,11252723.0
2012-09-26,10638718.0
2012-09-27,10877155.0
2012-09-28,10114117.0
2012-09-29,8950971.0
2012-09-30,8847693.0
2012-10-01,10227944.0
2012-10-02,10359930.0
2012-10-03,10376995.0
2012-10-04,10478835.0
2012-10-05,9974945.0
2012-10-06,9347242.0
2012-10-07,9198157.0
2012-10-08,10714277.0
2012-10-09,10899508.0
2012-10-10,10872819.0
2012-10-11,10828511.0
2012-10-12,10287471.0
2012-10-13,9496565.0
2012-10-14,9359750.0
2012-10-15,10829467.0
2012-10-16,10706724.0
2012-10-17,10686693.0
2012-10-18,10705872.0
2012-10-19,10801873.0
2012-10-20,9671866.0
2012-10-21,9489449.0
2012-10-22,10985094.0
2012-10-23,10516259.0
2012-10-24,10940755.0
2012-10-25,10959851.0
2012-10-26,10949196.0
2012-10-27,10090463.0
2012-10-28,10031519.0
2012-10-29,11322890.0
2012-10-30,11417887.0
2012-10-31,11283578.0
2012-11-01,11392624.0
2012-11-02,11183599.0
2012-11-03,10432969.0
2012-11-04,10473063.0
2012-11-05,11682142.0
2012-11-06,11900415.0
2012-11-07,11586528.0
2012-11-08,11741437.0
2012-11-09,11233187.0
2012-11-10,10309632.0
2012-11-11,10210115.0
2012-11-12,11630202.0
2012-11-13,11367117.0
2012-11-14,11432396.0
2012-11-15,11670256.0
2012-11-16,11558654.0
2012-11-17,10351935.0
2012-11-18,10296247.0
2012-11-19,11570627.0
2012-11-20,11548226.0
2012-11-21,11879978.0
2012-11-22,11541966.0
2012-11-23,11500622.0
2012-11-24,10484778.0
2012-11-25,10348160.0
2012-11-26,11871872.0
2012-11-27,11974238.0
2012-11-28,10957937.0
2012-11-29,12509315.0
2012-11-30,12684236.0
2012-12-01,11462600.0
2012-12-02,11411189.0
2012-12-03,12447330.0
2012-12-04,12568513.0
2012-12-05,12868248.0
2012-12-06,12597868.0
2012-12-07,12583013.0
2012-12-08,11427163.0
2012-12-09,10825906.0
2012-12-10,12641081.0
2012-12-11,13358103.0
2012-12-12,12517271.0
2012-12-13,12517271.0
2012-12-14,12836429.0
2012-12-15,11182636.0
2012-12-16,10942171.0
2012-12-17,12261212.0
2012-12-18,12419373.0
2012-12-19,12446680.0
2012-12-20,12200878.0
2012-12-21,11763767.0
2012-12-22,10716582.0
2012-12-23,9988277.0
2012-12-24,10565302.0
2012-12-25,9457206.0
2012-12-26,9305124.0
2012-12-27,10500403.0
2012-12-28,10436152.0
2012-12-29,9932233.0
2012-12-30,9762271.0
2012-12-31,10113883.0
2013-01-01,9523967.0
2013-01-02,11368340.0
2013-01-03,11455419.0
2013-01-04,11317414.0
2013-01-05,10332867.0
2013-01-06,10251091.0
2013-01-07,11716530.0
2013-01-08,11843930.0
2013-01-09,12007977.0
2013-01-10,12542716.0
2013-01-11,12376017.0
2013-01-12,11293996.0
2013-01-13,10956449.0
2013-01-14,13183953.0
2013-01-15,13506632.0
2013-01-16,13558571.0
2013-01-17,13506632.0
2013-01-18,13211839.0
2013-01-19,11993123.0
2013-01-20,11809791.0
2013-01-21,12653268.0
2013-01-22,13457952.0
2013-01-23,13463402.0
2013-01-24,13537820.0
2013-01-25,12335704.0
2013-01-26,11385589.0
2013-01-27,10632943.0
2013-01-28,12334859.0
2013-01-29,12033269.0
2013-01-30,11725877.0
2013-01-31,11804552.0
2013-02-01,11898117.0
2013-02-02,8038974.0
2013-02-03,10827658.0
2013-02-04,11744711.0
2013-02-05,12247440.0
2013-02-06,12343638.0
2013-02-07,12701399.0
2013-02-08,12428852.0
2013-02-09,11412117.0
2013-02-10,11045399.0
2013-02-11,12618543.0
2013-02-12,13002347.0
2013-02-13,13041427.0
2013-02-14,12365644.0
2013-02-15,12055858.0
2013-02-16,10899683.0
2013-02-17,10429251.0
2013-02-18,11938707.0
2013-02-19,12216037.0
2013-02-20,12412760.0
2013-02-21,12663414.0
2013-02-22,12863885.0
2013-02-23,11709051.0
2013-02-24,11424393.0
2013-02-25,12814889.0
2013-02-26,12978925.0
2013-02-27,12714383.0
2013-02-28,12524374.0
2013-03-01,12334739.0
2013-03-02,11082374.0
2013-03-03,10310320.0
2013-03-04,11993288.0
2013-03-05,11965153.0
2013-03-06,11923847.0
2013-03-07,11808475.0
2013-03-08,11686036.0
2013-03-09,10719446.0
2013-03-10,10543665.0
2013-03-11,12512606.0
2013-03-12,12827657.0
2013-03-13,12140091.0
2013-03-14,12526263.0
2013-03-15,12089434.0
2013-03-16,10919982.0
2013-03-17,10690013.0
2013-03-18,12064008.0
2013-03-19,12207842.0
2013-03-20,12394206.0
2013-03-21,12307022.0
2013-03-22,12200896.0
2013-03-23,11415253.0
2013-03-24,11168677.0
2013-03-25,12593288.0
2013-03-26,12388832.0
2013-03-27,12718961.0
2013-03-28,12391885.0
2013-03-29,11125506.0
2013-03-30,10692432.0
2013-03-31,10161790.0
2013-04-01,10428650.0
2013-04-02,11597379.0
2013-04-03,9625306.0
2013-04-04,11996907.0
2013-04-05,11615713.0
2013-04-06,10415606.0
2013-04-07,10057003.0
2013-04-08,11491078.0
2013-04-09,11644100.0
2013-04-10,11512436.0
2013-04-11,11520734.0
2013-04-12,11238856.0
2013-04-13,10023624.0
2013-04-14,9139883.0
2013-04-15,10336275.0
2013-04-16,10352571.0
2013-04-17,10520218.0
2013-04-18,10348473.0
2013-04-19,10488386.0
2013-04-20,9317214.0
2013-04-21,9302061.0
2013-04-22,10106722.0
2013-04-23,10429618.0
2013-04-24,10469293.0
2013-04-25,10457771.0
2013-04-26,10147705.0
2013-04-27,9251249.0
2013-04-28,9010179.0
2013-04-29,10117563.0
2013-04-30,10421389.0
2013-05-01,10367215.0
2013-05-02,10270654.0
2013-05-03,9874627.0
2013-05-04,8689774.0
2013-05-05,8382197.0
2013-05-06,8650388.0
2013-05-07,9792361.0
2013-05-08,9954959.0
2013-05-09,9798781.0
2013-05-10,9729394.0
2013-05-11,8827037.0
2013-05-12,8744328.0
2013-05-13,9675965.0
2013-05-14,10362321.0
2013-05-15,10458607.0
2013-05-16,10365412.0
2013-05-17,10153249.0
2013-05-18,9143174.0
2013-05-19,8746716.0
2013-05-20,10084689.0
2013-05-21,10620620.0
2013-05-22,9985136.0
2013-05-23,10078114.0
2013-05-24,10087803.0
2013-05-25,8801411.0
2013-05-26,8174569.0
2013-05-27,8391904.0
2013-05-28,9948636.0
2013-05-29,10030173.0
2013-05-30,9893483.0
2013-05-31,9492243.0
2013-06-01,8348294.0
2013-06-02,8150334.0
2013-06-03,9469755.0
2013-06-04,9059606.0
2013-06-05,9726459.0
2013-06-06,9547598.0
2013-06-07,9258686.0
2013-06-08,8276371.0
2013-06-09,8174321.0
2013-06-10,9594469.0
2013-06-11,9421693.0
2013-06-12,9782981.0
2013-06-13,9585439.0
2013-06-14,9401059.0
2013-06-15,8130545.0
2013-06-16,8251159.0
2013-06-17,9658004.0
2013-06-18,9639945.0
2013-06-19,9934861.0
2013-06-20,9999946.0
2013-06-21,9673820.0
2013-06-22,8174299.0
2013-06-23,7933151.0
2013-06-24,9551684.0
2013-06-25,9274166.0
2013-06-26,9711369.0
2013-06-27,9710109.0
2013-06-28,9544472.0
2013-06-29,8247724.0
2013-06-30,7717493.0
2013-07-01,9354138.0
2013-07-02,9611775.0
2013-07-03,9694475.0
2013-07-04,9537154.0
2013-07-05,9487488.0
2013-07-06,8388567.0
2013-07-07,8255602.0
2013-07-08,9654013.0
2013-07-09,9771390.0
2013-07-10,9359484.0
2013-07-11,9647564.0
2013-07-12,9581693.0
2013-07-13,5339739.0
2013-07-14,7840459.0
2013-07-15,9684111.0
2013-07-16,9895595.0
2013-07-17,10002772.0
2013-07-18,9996428.0
2013-07-19,9695181.0
2013-07-20,8535244.0
2013-07-21,8191186.0
2013-07-22,9705882.0
2013-07-23,10077027.0
2013-07-24,9759972.0
2013-07-25,9821556.0
2013-07-26,9542825.0
2013-07-27,8553951.0
2013-07-28,7970509.0
2013-07-29,9239064.0
2013-07-30,9435319.0
2013-07-31,9571108.0
2013-08-01,9641886.0
2013-08-02,9335120.0
2013-08-03,8066000.0
2013-08-04,7973417.0
2013-08-05,9456953.0
2013-08-06,9407338.0
2013-08-07,9421330.0
2013-08-08,9419075.0
2013-08-09,9176478.0
2013-08-10,8275475.0
2013-08-11,7901474.0
2013-08-12,9128660.0
2013-08-13,9416272.0
2013-08-14,9559981.0
2013-08-15,9589866.0
2013-08-16,9439386.0
2013-08-17,8152376.0
2013-08-18,7992857.0
2013-08-19,9397769.0
2013-08-20,9593012.0
2013-08-21,9644436.0
2013-08-22,9878051.0
2013-08-23,9654289.0
2013-08-24,8584895.0
2013-08-25,8133984.0
2013-08-26,8444276.0
2013-08-27,9557189.0
2013-08-28,9722454.0
2013-08-29,9622546.0
2013-08-30,9396377.0
2013-08-31,8211831.0
2013-09-01,7907013.0
2013-09-02,9368484.0
2013-09-03,9943488.0
2013-09-04,9916182.0
2013-09-05,9999447.0
2013-09-06,9791131.0
2013-09-07,8491789.0
2013-09-08,8449361.0
2013-09-09,9878211.0
2013-09-10,9672522.0
2013-09-11,10080151.0
2013-09-12,10034983.0
2013-09-13,9948616.0
2013-09-14,8821731.0
2013-09-15,8456764.0
2013-09-16,9660321.0
2013-09-17,9768639.0
2013-09-18,10018439.0
2013-09-19,10152126.0
2013-09-20,10030703.0
2013-09-21,8996176.0
2013-09-22,8745384.0
2013-09-23,10171139.0
2013-09-24,10216000.0
2013-09-25,10389333.0
2013-09-26,10091915.0
2013-09-27,9834578.0
2013-09-28,8704068.0
2013-09-29,8233210.0
2013-09-30,9676442.0
2013-10-01,9819932.0
2013-10-02,10184285.0
2013-10-03,10176695.0
2013-10-04,9970006.0
2013-10-05,8970077.0
2013-10-06,8580214.0
2013-10-07,10019965.0
2013-10-08,10126411.0
2013-10-09,9967061.0
2013-10-10,9957617.0
2013-10-11,10089202.0
2013-10-12,9240300.0
2013-10-13,9169069.0
2013-10-14,10688774.0
2013-10-15,10749036.0
2013-10-16,10738592.0
2013-10-17,10549648.0
2013-10-18,10420889.0
2013-10-19,9234839.0
2013-10-20,8849863.0
2013-10-21,10313509.0
2013-10-22,10290170.0
2013-10-23,9680623.0
2013-10-24,10574107.0
2013-10-25,9985894.0
2013-10-26,8920136.0
2013-10-27,8560443.0
2013-10-28,10021353.0
2013-10-29,10442370.0
2013-10-30,10720372.0
2013-10-31,11036190.0
2013-11-01,10693409.0
2013-11-02,9565526.0
2013-11-03,9366690.0
2013-11-04,11096900.0
2013-11-05,10889758.0
2013-11-06,11440611.0
2013-11-07,11123775.0
2013-11-08,11311607.0
2013-11-09,10364679.0
2013-11-10,10182595.0
2013-11-11,11400636.0
2013-11-12,11345931.0
2013-11-13,11422488.0
2013-11-14,11232563.0
2013-11-15,11558812.0
2013-11-16,10463495.0
2013-11-17,10285552.0
2013-11-18,11510940.0
2013-11-19,11806518.0
2013-11-20,11892754.0
2013-11-21,11846853.0
2013-11-22,11993033.0
2013-11-23,11071973.0
2013-11-24,10845724.0
2013-11-25,12211672.0
2013-11-26,11947300.0
2013-11-27,12160107.0
2013-11-28,12119148.0
2013-11-29,11575168.0
2013-11-30,10666554.0
2013-12-01,10401526.0
2013-12-02,12066466.0
2013-12-03,12344833.0
2013-12-04,12387159.0
2013-12-05,12330426.0
2013-12-06,12352562.0
2013-12-07,10847667.0
2013-12-08,10195273.0
2013-12-09,11996554.0
2013-12-10,12332218.0
2013-12-11,12434807.0
2013-12-12,12538483.0
2013-12-13,11894922.0
2013-12-14,10375719.0
2013-12-15,10134170.0
2013-12-16,11550741.0
2013-12-17,11963645.0
2013-12-18,11742264.0
2013-12-19,11804092.0
2013-12-20,11427305.0
2013-12-21,10069478.0
2013-12-22,10007001.0
2013-12-23,11023885.0
2013-12-24,10146898.0
2013-12-25,9347122.0
2013-12-26,9355062.0
2013-12-27,9900712.0
2013-12-28,10050021.0
2013-12-29,9899432.0
2013-12-30,10303936.0
2013-12-31,10202141.0
2014-01-01,9528263.0
2014-01-02,10723398.0
2014-01-03,10935766.0
2014-01-04,10660018.0
2014-01-05,10319437.0
2014-01-06,11303284.0
2014-01-07,11516530.0
2014-01-08,11765982.0
2014-01-09,11779110.0
2014-01-10,11823492.0
2014-01-11,10743289.0
2014-01-12,10748066.0
2014-01-13,11151662.0
2014-01-14,12232482.0
2014-01-15,11944736.0
2014-01-16,12020862.0
2014-01-17,11816550.0
2014-01-18,10651377.0
2014-01-19,10403296.0
2014-01-20,11748511.0
2014-01-21,12157176.0
2014-01-22,11993045.0
2014-01-23,11974478.0
2014-01-24,12037214.0
2014-01-25,10456634.0
2014-01-26,10478584.0
2014-01-27,11861626.0
2014-01-28,11320785.0
2014-01-29,12164457.0
2014-01-30,12464880.0
2014-01-31,12079697.0
2014-02-01,10485357.0
2014-02-02,10112346.0
2014-02-03,11620344.0
2014-02-04,11748332.0
2014-02-05,11794580.0
2014-02-06,11997818.0
2014-02-07,11699328.0
2014-02-08,10287693.0
2014-02-09,10126279.0
2014-02-10,11572086.0
2014-02-11,11927235.0
2014-02-12,12194826.0
2014-02-13,11860750.0
2014-02-14,12054093.0
2014-02-15,10444045.0
2014-02-16,10268308.0
2014-02-17,11863916.0
2014-02-18,11821515.0
2014-02-19,11731800.0
2014-02-20,11172746.0
2014-02-21,10951870.0
2014-02-22,9922039.0
2014-02-23,9640174.0
2014-02-24,11137649.0
2014-02-25,11187848.0
2014-02-26,11283640.0
