timestamp,demand
2014-02-27,11373790.0
2014-02-28,11569265.0
2014-03-01,10471404.0
2014-03-02,10109881.0
2014-03-03,11558159.0
2014-03-04,11647349.0
2014-03-05,11561110.0
2014-03-06,11325058.0
2014-03-07,10827974.0
2014-03-08,9578121.0
2014-03-09,9385958.0
2014-03-10,10894119.0
2014-03-11,11214884.0
2014-03-12,11280095.0
2014-03-13,11477085.0
2014-03-14,10804480.0
2014-03-15,9355162.0
2014-03-16,8959752.0
2014-03-17,10448687.0
2014-03-18,10512466.0
2014-03-19,10420871.0
2014-03-20,10523942.0
2014-03-21,10426947.0
2014-03-22,9660761.0
2014-03-23,9616247.0
2014-03-24,10864990.0
2014-03-25,11328041.0
2014-03-26,10033008.0
2014-03-27,11382581.0
2014-03-28,11114498.0
2014-03-29,9514225.0
2014-03-30,9117051.0
2014-03-31,10555388.0
2014-04-01,10495354.0
2014-04-02,10478387.0
2014-04-03,10642814.0
2014-04-04,10455271.0
2014-04-05,9223409.0
2014-04-06,8742818.0
2014-04-07,10395327.0
2014-04-08,10120136.0
2014-04-09,10237039.0
2014-04-10,10562603.0
2014-04-11,9996234.0
2014-04-12,8844255.0
2014-04-13,8387709.0
2014-04-14,9749720.0
2014-04-15,9928098.0
2014-04-16,9751571.0
2014-04-17,9718900.0
2014-04-18,8879869.0
2014-04-19,8586919.0
2014-04-20,8443385.0
2014-04-21,8501966.0
2014-04-22,9994227.0
2014-04-23,10044579.0
2014-04-24,10048804.0
2014-04-25,10197863.0
2014-04-26,8751631.0
2014-04-27,8773811.0
2014-04-28,10171633.0
2014-04-29,10188557.0
2014-04-30,10073700.0
2014-05-01,10269595.0
2014-05-02,9961804.0
2014-05-03,8840726.0
2014-05-04,8325132.0
2014-05-05,8489343.0
2014-05-06,9533642.0
2014-05-07,9615206.0
2014-05-08,10130708.0
2014-05-09,9418875.0
2014-05-10,8539317.0
2014-05-11,8356461.0
2014-05-12,9816093.0
2014-05-13,9943316.0
2014-05-14,9650366.0
2014-05-15,9675951.0
2014-05-16,9354218.0
2014-05-17,8184312.0
2014-05-18,7829829.0
2014-05-19,9404329.0
2014-05-20,9668169.0
2014-05-21,9486650.0
2014-05-22,9687692.0
2014-05-23,9368525.0
2014-05-24,8543176.0
2014-05-25,8039613.0
2014-05-26,8486919.0
2014-05-27,9556122.0
2014-05-28,9761364.0
2014-05-29,9717491.0
2014-05-30,9510355.0
2014-05-31,8569887.0
2014-06-01,8014489.0
2014-06-02,9496488.0
2014-06-03,9676463.0
2014-06-04,9745833.0
2014-06-05,9381761.0
2014-06-06,9120756.0
2014-06-07,8276316.0
2014-06-08,7832211.0
2014-06-09,9441519.0
2014-06-10,9359089.0
2014-06-11,9427260.0
2014-06-12,9491054.0
2014-06-13,9400599.0
2014-06-14,8386440.0
2014-06-15,8067848.0
2014-06-16,9291485.0
2014-06-17,8986053.0
2014-06-18,9503189.0
2014-06-19,9372955.0
2014-06-20,9108168.0
2014-06-21,8036797.0
2014-06-22,7900259.0
2014-06-23,9322943.0
2014-06-24,8782617.0
2014-06-25,9359513.0
2014-06-26,9402274.0
2014-06-27,9327066.0
2014-06-28,8326239.0
2014-06-29,7838436.0
2014-06-30,9260959.0
2014-07-01,9426809.0
2014-07-02,9188246.0
2014-07-03,9241027.0
2014-07-04,9096773.0
2014-07-05,8210686.0
2014-07-06,7898585.0
2014-07-07,9255690.0
2014-07-08,9547061.0
2014-07-09,9072839.0
2014-07-10,9308977.0
2014-07-11,9281132.0
2014-07-12,8280199.0
2014-07-13,7857158.0
2014-07-14,9019913.0
2014-07-15,9329039.0
2014-07-16,9390462.0
2014-07-17,9498153.0
2014-07-18,9170550.0
2014-07-19,8569085.0
2014-07-20,8175615.0
2014-07-21,9402158.0
2014-07-22,9514858.0
2014-07-23,9406950.0
2014-07-24,9259450.0
2014-07-25,8107303.0
2014-07-26,8288533.0
2014-07-27,7845654.0
2014-07-28,9145269.0
2014-07-29,9046095.0
2014-07-30,8998039.0
2014-07-31,9185361.0
2014-08-01,9137918.0
2014-08-02,8053485.0
2014-08-03,7455619.0
2014-08-04,8865284.0
2014-08-05,9132209.0
2014-08-06,9185961.0
2014-08-07,9171046.0
2014-08-08,9136606.0
2014-08-09,7818876.0
2014-08-10,7722290.0
2014-08-11,8387665.0
2014-08-12,8719236.0
2014-08-13,8941154.0
2014-08-14,9362469.0
2014-08-15,9064360.0
2014-08-16,7733161.0
2014-08-17,7283770.0
2014-08-18,8915026.0
2014-08-19,9190120.0
2014-08-20,9310002.0
2014-08-21,9199203.0
2014-08-22,9052327.0
2014-08-23,8044650.0
2014-08-24,7838256.0
2014-08-25,8308981.0
2014-08-26,9111651.0
2014-08-27,9199407.0
2014-08-28,9200776.0
2014-08-29,8955338.0
2014-08-30,8079028.0
2014-08-31,7960782.0
2014-09-01,9619077.0
2014-09-02,9707583.0
2014-09-03,10212899.0
2014-09-04,9778176.0
2014-09-05,9633965.0
2014-09-06,8618514.0
2014-09-07,8128236.0
2014-09-08,9439580.0
2014-09-09,9555485.0
2014-09-10,9560107.0
2014-09-11,9600055.0
2014-09-12,9415710.0
2014-09-13,8417505.0
2014-09-14,8082447.0
2014-09-15,9652807.0
2014-09-16,9762826.0
2014-09-17,9792698.0
2014-09-18,9818855.0
2014-09-19,9868227.0
2014-09-20,8755259.0
2014-09-21,8246235.0
2014-09-22,9593472.0
2014-09-23,9818697.0
2014-09-24,9689371.0
2014-09-25,9628480.0
2014-09-26,9440107.0
2014-09-27,8631082.0
2014-09-28,8479462.0
2014-09-29,9917287.0
2014-09-30,9633756.0
2014-10-01,9769531.0
2014-10-02,9757970.0
2014-10-03,9384908.0
2014-10-04,8595249.0
2014-10-05,8226453.0
2014-10-06,9969469.0
2014-10-07,10149141.0
2014-10-08,10223089.0
2014-10-09,10065076.0
2014-10-10,9838662.0
2014-10-11,8272638.0
2014-10-12,9026382.0
2014-10-13,10239231.0
2014-10-14,10529326.0
2014-10-15,10539605.0
2014-10-16,10365609.0
2014-10-17,9926024.0
2014-10-18,8503781.0
2014-10-19,8131500.0
2014-10-20,9851594.0
2014-10-21,9734926.0
2014-10-22,10318441.0
2014-10-23,10357878.0
2014-10-24,10209569.0
2014-10-25,8783417.0
2014-10-26,8449365.0
2014-10-27,9815929.0
2014-10-28,10005405.0
2014-10-29,10563020.0
2014-10-30,10345362.0
2014-10-31,9646134.0
2014-11-01,8459296.0
2014-11-02,8532695.0
2014-11-03,10347716.0
2014-11-04,10877961.0
2014-11-05,10881569.0
2014-11-06,10864293.0
2014-11-07,10486113.0
2014-11-08,9623670.0
2014-11-09,9637610.0
2014-11-10,10952311.0
2014-11-11,10446980.0
2014-11-12,10676577.0
2014-11-13,10678307.0
2014-11-14,10628101.0
2014-11-15,9953953.0
2014-11-16,9767567.0
2014-11-17,10981961.0
2014-11-18,11347101.0
2014-11-19,9414480.0
2014-11-20,11398014.0
2014-11-21,11108000.0
2014-11-22,10061445.0
2014-11-23,10030583.0
2014-11-24,9953055.0
2014-11-25,12010445.0
2014-11-26,11909695.0
2014-11-27,11690615.0
2014-11-28,11099839.0
2014-11-29,10064402.0
2014-11-30,9836192.0
2014-12-01,11509027.0
2014-12-02,11262202.0
2014-12-03,11869206.0
2014-12-04,12041063.0
2014-12-05,11743236.0
2014-12-06,10692671.0
2014-12-07,9988064.0
2014-12-08,10336451.0
2014-12-09,12004938.0
2014-12-10,11458246.0
2014-12-11,11676228.0
2014-12-12,11768360.0
2014-12-13,10919050.0
2014-12-14,10348429.0
2014-12-15,11743107.0
2014-12-16,11006669.0
2014-12-17,11294727.0
2014-12-18,10875686.0
2014-12-19,10633977.0
2014-12-20,9915126.0
2014-12-21,9516008.0
2014-12-22,10292738.0
2014-12-23,10307102.0
2014-12-24,9502312.0
2014-12-25,8944560.0
2014-12-26,9362670.0
2014-12-27,9782461.0
2014-12-28,9983357.0
2014-12-29,10886459.0
2014-12-30,10829008.0
2014-12-31,10209873.0
2015-01-01,8861582.0
2015-01-02,9653067.0
2015-01-03,10208687.0
2015-01-04,10396470.0
2015-01-05,11547606.0
2015-01-06,11490558.0
2015-01-07,11381392.0
2015-01-08,11271601.0
2015-01-09,10828011.0
2015-01-10,9671592.0
2015-01-11,9669091.0
2015-01-12,11587929.0
2015-01-13,11399863.0
2015-01-14,11580043.0
2015-01-15,11319607.0
2015-01-16,11637647.0
2015-01-17,10879162.0
2015-01-18,10748515.0
2015-01-19,12363014.0
2015-01-20,12618473.0
2015-01-21,12652601.0
2015-01-22,12595748.0
2015-01-23,12092819.0
2015-01-24,10575601.0
2015-01-25,10401246.0
2015-01-26,11479362.0
2015-01-27,11818477.0
2015-01-28,11362442.0
2015-01-29,11906046.0
2015-01-30,11874478.0
2015-01-31,10643733.0
2015-02-01,10420176.0
2015-02-02,12400737.0
2015-02-03,12492490.0
2015-02-04,12308393.0
2015-02-05,12439397.0
2015-02-06,12074677.0
2015-02-07,11111570.0
2015-02-08,10468475.0
2015-02-09,11883865.0
2015-02-10,12262922.0
2015-02-11,12292158.0
2015-02-12,12198877.0
2015-02-13,11589411.0
2015-02-14,10530287.0
2015-02-15,10072937.0
2015-02-16,11523245.0
2015-02-17,11321445.0
2015-02-18,11065237.0
2015-02-19,11243412.0
2015-02-20,11344794.0
2015-02-21,10161960.0
2015-02-22,10174803.0
2015-02-23,11019782.0
2015-02-24,11164731.0
2015-02-25,11524876.0
2015-02-26,11035467.0
2015-02-27,10936123.0
2015-02-28,9631382.0
2015-03-01,9119679.0
2015-03-02,10820124.0
2015-03-03,11017206.0
2015-03-04,11063562.0
2015-03-05,11220116.0
2015-03-06,10375423.0
2015-03-07,8961765.0
2015-03-08,9308270.0
2015-03-09,10983883.0
2015-03-10,10803706.0
2015-03-11,10855430.0
2015-03-12,10669641.0
2015-03-13,10967055.0
2015-03-14,10021683.0
2015-03-15,9933263.0
2015-03-16,11596553.0
2015-03-17,11818301.0
2015-03-18,11304331.0
2015-03-19,11357654.0
2015-03-20,10750937.0
2015-03-21,9580243.0
2015-03-22,9408390.0
2015-03-23,10740241.0
2015-03-24,10962410.0
2015-03-25,11031589.0
2015-03-26,10442437.0
2015-03-27,10528045.0
2015-03-28,8989068.0
2015-03-29,8829738.0
2015-03-30,10092301.0
2015-03-31,9911249.0
2015-04-01,10207673.0
2015-04-02,10457100.0
2015-04-03,9595992.0
2015-04-04,9131680.0
2015-04-05,8652779.0
2015-04-06,8635878.0
2015-04-07,9635883.0
2015-04-08,9696172.0
2015-04-09,9575777.0
2015-04-10,9189298.0
2015-04-11,7892265.0
2015-04-12,8147177.0
2015-04-13,9758253.0
2015-04-14,9324043.0
2015-04-15,9476487.0
2015-04-16,9617283.0
2015-04-17,9419819.0
2015-04-18,8132434.0
2015-04-19,8436114.0
2015-04-20,9597749.0
2015-04-21,9439436.0
2015-04-22,9471595.0
2015-04-23,9562963.0
2015-04-24,9356030.0
2015-04-25,8230860.0
2015-04-26,8251497.0
2015-04-27,9478425.0
2015-04-28,9255156.0
2015-04-29,9418599.0
2015-04-30,9555273.0
2015-05-01,9506491.0
2015-05-02,8452580.0
2015-05-03,7971081.0
2015-05-04,8078915.0
2015-05-05,9045315.0
2015-05-06,9262752.0
2015-05-07,9636541.0
2015-05-08,9643820.0
2015-05-09,8248192.0
2015-05-10,7793467.0
2015-05-11,8657416.0
2015-05-12,8768031.0
2015-05-13,9249108.0
2015-05-14,9707847.0
2015-05-15,9143733.0
2015-05-16,7513338.0
2015-05-17,7567725.0
2015-05-18,9126361.0
2015-05-19,9115573.0
2015-05-20,9266020.0
2015-05-21,9061747.0
2015-05-22,9065100.0
2015-05-23,8027363.0
2015-05-24,7550250.0
2015-05-25,8019594.0
2015-05-26,8813131.0
2015-05-27,8765641.0
2015-05-28,8459565.0
2015-05-29,8787947.0
2015-05-30,7764983.0
2015-05-31,7524897.0
2015-06-01,8650051.0
2015-06-02,8802199.0
2015-06-03,8981305.0
2015-06-04,8969113.0
2015-06-05,8661290.0
2015-06-06,7008637.0
2015-06-07,7229507.0
2015-06-08,8845107.0
2015-06-09,9047243.0
2015-06-10,8920867.0
2015-06-11,8796293.0
2015-06-12,9026389.0
2015-06-13,8198833.0
2015-06-14,7884731.0
2015-06-15,9005395.0
2015-06-16,9084313.0
2015-06-17,8886787.0
2015-06-18,8652368.0
2015-06-19,8681571.0
2015-06-20,8058850.0
2015-06-21,7215347.0
2015-06-22,8825333.0
2015-06-23,8949797.0
2015-06-24,8995996.0
2015-06-25,9117983.0
2015-06-26,8921496.0
2015-06-27,7602087.0
2015-06-28,7458022.0
2015-06-29,8870333.0
2015-06-30,8929087.0
2015-07-01,9354541.0
2015-07-02,9346802.0
2015-07-03,8643846.0
2015-07-04,7555089.0
2015-07-05,7598264.0
2015-07-06,8666120.0
2015-07-07,8484874.0
2015-07-08,8688208.0
2015-07-09,8860064.0
2015-07-10,8585520.0
2015-07-11,7428412.0
2015-07-12,7450966.0
2015-07-13,9173471.0
2015-07-14,9343046.0
2015-07-15,9016120.0
2015-07-16,8841722.0
2015-07-17,8219158.0
2015-07-18,7110387.0
2015-07-19,7136640.0
2015-07-20,8720807.0
2015-07-21,8513459.0
2015-07-22,6296245.0
2015-07-23,5896235.0
2015-07-24,9055524.0
2015-07-25,7355718.0
2015-07-26,7550771.0
2015-07-27,8441370.0
2015-07-28,8499017.0
2015-07-29,8538768.0
2015-07-30,8558066.0
2015-07-31,8236990.0
2015-08-01,7351074.0
2015-08-02,7112672.0
2015-08-03,8143269.0
2015-08-04,8025569.0
2015-08-05,8608634.0
2015-08-06,8600939.0
2015-08-07,8636705.0
2015-08-08,7406085.0
2015-08-09,7312235.0
2015-08-10,8670334.0
2015-08-11,9009365.0
2015-08-12,8888098.0
2015-08-13,9178555.0
2015-08-14,9104863.0
2015-08-15,7594568.0
2015-08-16,7640484.0
2015-08-17,8819322.0
2015-08-18,8918917.0
2015-08-19,8984802.0
2015-08-20,9057083.0
2015-08-21,8759990.0
2015-08-22,7910282.0
2015-08-23,7424434.0
2015-08-24,9092414.0
2015-08-25,8814293.0
2015-08-26,8621936.0
2015-08-27,8545442.0
2015-08-28,8273324.0
2015-08-29,7663563.0
2015-08-30,7706444.0
2015-08-31,8217319.0
2015-09-01,8974239.0
2015-09-02,9047478.0
2015-09-03,9071741.0
2015-09-04,8887045.0
2015-09-05,7890388.0
2015-09-06,7625488.0
2015-09-07,9201836.0
2015-09-08,9387911.0
2015-09-09,9256574.0
2015-09-10,8815402.0
2015-09-11,8555805.0
2015-09-12,7673212.0
2015-09-13,7911628.0
2015-09-14,9291869.0
2015-09-15,9471007.0
2015-09-16,9631210.0
2015-09-17,9421203.0
2015-09-18,9343455.0
2015-09-19,8278019.0
2015-09-20,8130861.0
2015-09-21,9428871.0
2015-09-22,9447327.0
2015-09-23,9218842.0
2015-09-24,8865332.0
2015-09-25,9090216.0
2015-09-26,8268296.0
2015-09-27,7999907.0
2015-09-28,9145968.0
2015-09-29,9255811.0
2015-09-30,9232986.0
2015-10-01,9463583.0
2015-10-02,9376976.0
2015-10-03,8712837.0
2015-10-04,8301335.0
2015-10-05,9553533.0
2015-10-06,9809779.0
2015-10-07,9717951.0
2015-10-08,9858430.0
2015-10-09,9665479.0
2015-10-10,8753172.0
2015-10-11,8392764.0
2015-10-12,9688588.0
2015-10-13,10027553.0
2015-10-14,10173452.0
2015-10-15,10436613.0
2015-10-16,10233431.0
2015-10-17,8986595.0
2015-10-18,9049314.0
2015-10-19,10359808.0
2015-10-20,10221748.0
2015-10-21,10002156.0
2015-10-22,9732354.0
2015-10-23,10054224.0
2015-10-24,8842653.0
2015-10-25,8843386.0
2015-10-26,9931612.0
2015-10-27,10281440.0
2015-10-28,10386330.0
2015-10-29,10201031.0
2015-10-30,10038970.0
2015-10-31,8964815.0
2015-11-01,9100519.0
2015-11-02,10439437.0
2015-11-03,10840496.0
2015-11-04,10950233.0
2015-11-05,10181285.0
2015-11-06,10029351.0
2015-11-07,8901628.0
2015-11-08,8644367.0
2015-11-09,9650748.0
2015-11-10,9593537.0
2015-11-11,9842601.0
2015-11-12,9769538.0
2015-11-13,9590439.0
2015-11-14,9195200.0
2015-11-15,8494566.0
2015-11-16,9779486.0
2015-11-17,10170155.0
2015-11-18,8960401.0
2015-11-19,10345205.0
2015-11-20,10299868.0
2015-11-21,9672136.0
2015-11-22,10170261.0
2015-11-23,11479702.0
2015-11-24,11233037.0
2015-11-25,11026042.0
2015-11-26,11182400.0
2015-11-27,10461084.0
2015-11-28,9402690.0
2015-11-29,9186708.0
2015-11-30,11017166.0
2015-12-01,10774647.0
2015-12-02,10613335.0
2015-12-03,10823226.0
2015-12-04,10129910.0
2015-12-05,9217974.0
2015-12-06,9112150.0
2015-12-07,10357503.0
2015-12-08,10191880.0
2015-12-09,10553595.0
2015-12-10,10674837.0
2015-12-11,10590791.0
2015-12-12,10081282.0
2015-12-13,10207973.0
2015-12-14,11335240.0
2015-12-15,11030606.0
2015-12-16,10434300.0
2015-12-17,10176808.0
2015-12-18,9977740.0
2015-12-19,8651243.0
2015-12-20,8441114.0
2015-12-21,9930343.0
2015-12-22,9685018.0
2015-12-23,9306026.0
2015-12-24,8704114.0
2015-12-25,8203701.0
2015-12-26,7615290.0
2015-12-27,8408093.0
2015-12-28,8255708.0
2015-12-29,8524518.0
2015-12-30,8871592.0
2015-12-31,8784701.0
2016-01-01,8568127.0
2016-01-02,8796701.0
2016-01-03,9047387.0
2016-01-04,10638340.0
2016-01-05,10936545.0
2016-01-06,11025949.0
2016-01-07,10532684.0
2016-01-08,11038866.0
2016-01-09,9891337.0
2016-01-10,9437738.0
2016-01-11,11338589.0
2016-01-12,11142948.0
2016-01-13,11520112.0
2016-01-14,11213503.0
2016-01-15,11321725.0
2016-01-16,11008564.0
2016-01-17,10742431.0
2016-01-18,12013657.0
2016-01-19,12390125.0
2016-01-20,10695494.0
2016-01-21,7139869.0
2016-01-22,10885462.0
2016-01-23,9688907.0
2016-01-24,9198874.0
2016-01-25,10133231.0
2016-01-26,10417499.0
2016-01-27,10396975.0
2016-01-28,9786992.0
2016-01-29,9737738.0
2016-01-30,9057266.0
2016-01-31,9541277.0
2016-02-01,10047473.0
2016-02-02,10362144.0
2016-02-03,10903305.0
2016-02-04,10737912.0
2016-02-05,10269068.0
2016-02-06,9478061.0
2016-02-07,8867227.0
2016-02-08,10554702.0
2016-02-09,10787363.0
2016-02-10,10983366.0
2016-02-11,11255713.0
2016-02-12,11155806.0
2016-02-13,10114065.0
2016-02-14,9529344.0
2016-02-15,11202000.0
2016-02-16,11052281.0
2016-02-17,11527526.0
2016-02-18,11183707.0
2016-02-19,10590713.0
2016-02-20,9206166.0
2016-02-21,8768809.0
2016-02-22,10512399.0
2016-02-23,11005044.0
2016-02-24,11386384.0
2016-02-25,11512891.0
2016-02-26,11364567.0
2016-02-27,10188008.0
2016-02-28,9907261.0
2016-02-29,11011579.0
2016-03-01,10442521.0
2016-03-02,10682604.0
2016-03-03,10990189.0
2016-03-04,10658290.0
2016-03-05,9827555.0
2016-03-06,9859908.0
2016-03-07,11114827.0
2016-03-08,11540916.0
2016-03-09,11261262.0
2016-03-10,11466842.0
2016-03-11,10849984.0
2016-03-12,9601764.0
2016-03-13,9099083.0
2016-03-14,10200286.0
2016-03-15,10826493.0
2016-03-16,10569818.0
2016-03-17,10754483.0
2016-03-18,10995258.0
2016-03-19,9795158.0
2016-03-20,9427390.0
2016-03-21,10397732.0
2016-03-22,10674236.0
2016-03-23,10761001.0
2016-03-24,10242059.0
2016-03-25,8317011.0
2016-03-26,8106743.0
2016-03-27,7606842.0
2016-03-28,8306444.0
2016-03-29,9847584.0
2016-03-30,10004519.0
2016-03-31,9929022.0
2016-04-01,9402616.0
2016-04-02,8611939.0
2016-04-03,8510266.0
2016-04-04,9867500.0
2016-04-05,9474478.0
2016-04-06,9041792.0
2016-04-07,9706905.0
2016-04-08,9765467.0
2016-04-09,8757642.0
2016-04-10,8105875.0
2016-04-11,9507820.0
2016-04-12,9871482.0
2016-04-13,9675664.0
2016-04-14,9765483.0
2016-04-15,9942990.0
2016-04-16,8661918.0
2016-04-17,8235510.0
2016-04-18,9448980.0
2016-04-19,9575372.0
2016-04-20,9242778.0
2016-04-21,9311111.0
2016-04-22,9562766.0
2016-04-23,8246108.0
2016-04-24,8206448.0
2016-04-25,9317263.0
2016-04-26,9310785.0
2016-04-27,9946279.0
2016-04-28,9810771.0
2016-04-29,9090460.0
2016-04-30,8401324.0
2016-05-01,7796643.0
2016-05-02,7822156.0
2016-05-03,8937669.0
2016-05-04,8759250.0
