timestamp,demand
2016-05-05,8754073.0
2016-05-06,8868570.0
2016-05-07,7599479.0
2016-05-08,7075689.0
2016-05-09,8390184.0
2016-05-10,9170391.0
2016-05-11,9080152.0
2016-05-12,8345797.0
2016-05-13,8231189.0
2016-05-14,7464205.0
2016-05-15,7410800.0
2016-05-16,8705117.0
2016-05-17,8659652.0
2016-05-18,8944538.0
2016-05-19,8696960.0
2016-05-20,8295548.0
2016-05-21,7485056.0
2016-05-22,7501928.0
2016-05-23,8616304.0
2016-05-24,8348674.0
2016-05-25,8990400.0
2016-05-26,8972200.0
2016-05-27,8666326.0
2016-05-28,7486743.0
2016-05-29,6936129.0
2016-05-30,7222238.0
2016-05-31,8168523.0
2016-06-01,8583061.0
2016-06-02,8397929.0
2016-06-03,8634018.0
2016-06-04,7717498.0
2016-06-05,7160540.0
2016-06-06,8470759.0
2016-06-07,8878722.0
2016-06-08,8866060.0
2016-06-09,8740428.0
2016-06-10,8906823.0
2016-06-11,7913319.0
2016-06-12,7703658.0
2016-06-13,8983545.0
2016-06-14,8897324.0
2016-06-15,8878809.0
2016-06-16,8844563.0
2016-06-17,8634940.0
2016-06-18,7704360.0
2016-06-19,7275046.0
2016-06-20,8469996.0
2016-06-21,8539873.0
2016-06-22,8847737.0
2016-06-23,8990286.0
2016-06-24,8158389.0
2016-06-25,7480561.0
2016-06-26,7271373.0
2016-06-27,8076737.0
2016-06-28,8802938.0
2016-06-29,8647538.0
2016-06-30,8437540.0
2016-07-01,7946340.0
2016-07-02,6686941.0
2016-07-03,6946564.0
2016-07-04,8522400.0
2016-07-05,8250586.0
2016-07-06,8430696.0
2016-07-07,8459320.0
2016-07-08,7981891.0
2016-07-09,7241057.0
2016-07-10,6901606.0
2016-07-11,8009093.0
2016-07-12,8629980.0
2016-07-13,8407104.0
2016-07-14,8375967.0
2016-07-15,8306774.0
2016-07-16,7202561.0
2016-07-17,7035161.0
2016-07-18,8488757.0
2016-07-19,8940268.0
2016-07-20,8777646.0
2016-07-21,8731983.0
2016-07-22,8583186.0
2016-07-23,7495245.0
2016-07-24,7358222.0
2016-07-25,8073402.0
2016-07-26,8414921.0
2016-07-27,8261286.0
2016-07-28,8488037.0
2016-07-29,8305853.0
2016-07-30,7225106.0
2016-07-31,6862373.0
2016-08-01,8445526.0
2016-08-02,8601866.0
2016-08-03,7614969.0
2016-08-04,7879869.0
2016-08-05,8079596.0
2016-08-06,6875723.0
2016-08-07,6082541.0
2016-08-08,7491833.0
2016-08-09,7962409.0
2016-08-10,8338114.0
2016-08-11,7935104.0
2016-08-12,7440558.0
2016-08-13,7002307.0
2016-08-14,7395999.0
2016-08-15,8164664.0
2016-08-16,8198347.0
2016-08-17,8351290.0
2016-08-18,8561773.0
2016-08-19,8297250.0
2016-08-20,6703625.0
2016-08-21,6791299.0
2016-08-22,8379154.0
2016-08-23,8630117.0
2016-08-24,8850811.0
2016-08-25,9277248.0
2016-08-26,8205980.0
2016-08-27,7590879.0
2016-08-28,7317139.0
2016-08-29,7483423.0
2016-08-30,8190238.0
2016-08-31,8423644.0
2016-09-01,8441109.0
2016-09-02,8478913.0
2016-09-03,7534095.0
2016-09-04,7306912.0
2016-09-05,8871915.0
2016-09-06,9149384.0
2016-09-07,9162817.0
2016-09-08,8405997.0
2016-09-09,8413439.0
2016-09-10,7825058.0
2016-09-11,6904827.0
2016-09-12,8438940.0
2016-09-13,6230857.0
2016-09-14,8438940.0
2016-09-15,9149108.0
2016-09-16,8581374.0
2016-09-17,7701277.0
2016-09-18,7619533.0
2016-09-19,9124114.0
2016-09-20,9219779.0
2016-09-21,9122363.0
2016-09-22,8861619.0
2016-09-23,8331871.0
2016-09-24,7162055.0
2016-09-25,7198299.0
2016-09-26,8125778.0
2016-09-27,8801353.0
2016-09-28,8413696.0
2016-09-29,8059639.0
2016-09-30,8175695.0
2016-10-01,8177089.0
2016-10-02,7835053.0
2016-10-03,8920268.0
2016-10-04,8923504.0
2016-10-05,8708112.0
2016-10-06,9339064.0
2016-10-07,9695472.0
2016-10-08,8657622.0
2016-10-09,8374469.0
2016-10-10,9614889.0
2016-10-11,9777319.0
2016-10-12,9781487.0
2016-10-13,9872609.0
2016-10-14,9734562.0
2016-10-15,8665885.0
2016-10-16,8189436.0
2016-10-17,9454845.0
2016-10-18,10008260.0
2016-10-19,9936154.0
2016-10-20,10095769.0
2016-10-21,9993640.0
2016-10-22,9033857.0
2016-10-23,8462475.0
2016-10-24,10395557.0
2016-10-25,10404043.0
2016-10-26,10192639.0
2016-10-27,9957492.0
2016-10-28,9976380.0
2016-10-29,9058985.0
2016-10-30,8810351.0
2016-10-31,9762964.0
2016-11-01,10282753.0
2016-11-02,10604001.0
2016-11-03,10855157.0
2016-11-04,10606993.0
2016-11-05,8980186.0
2016-11-06,9111503.0
2016-11-07,10980391.0
2016-11-08,11527286.0
2016-11-09,11458893.0
2016-11-10,11161656.0
2016-11-11,10842087.0
2016-11-12,9929215.0
2016-11-13,9577007.0
2016-11-14,10877937.0
2016-11-15,10737684.0
2016-11-16,10318091.0
2016-11-17,10716708.0
2016-11-18,11031780.0
2016-11-19,10194783.0
2016-11-20,10008383.0
2016-11-21,11141245.0
2016-11-22,11018573.0
2016-11-23,11401171.0
2016-11-24,11153647.0
2016-11-25,10993161.0
2016-11-26,10272250.0
2016-11-27,9930632.0
2016-11-28,11208847.0
2016-11-29,11982720.0
2016-11-30,11925924.0
2016-12-01,11829597.0
2016-12-02,11828785.0
2016-12-03,10510724.0
2016-12-04,10041190.0
2016-12-05,12023639.0
2016-12-06,12021497.0
2016-12-07,10860475.0
2016-12-08,11031829.0
2016-12-09,10090417.0
2016-12-10,9761466.0
2016-12-11,9584793.0
2016-12-12,11618156.0
2016-12-13,11477694.0
2016-12-14,11106533.0
2016-12-15,11308527.0
2016-12-16,11192774.0
2016-12-17,10065198.0
2016-12-18,9827005.0
2016-12-19,11610389.0
2016-12-20,11114145.0
2016-12-21,10958264.0
2016-12-22,10654299.0
2016-12-23,9897054.0
2016-12-24,8806046.0
2016-12-25,7594993.0
2016-12-26,8119811.0
2016-12-27,9553832.0
2016-12-28,10232895.0
2016-12-29,9842777.0
2016-12-30,10132594.0
2016-12-31,9242659.0
2017-01-01,8901122.0
2017-01-02,9838467.0
2017-01-03,10824940.0
2017-01-04,11580313.0
2017-01-05,11702960.0
2017-01-06,11846140.0
2017-01-07,10711433.0
2017-01-08,10134672.0
2017-01-09,10996345.0
2017-01-10,11282302.0
2017-01-11,10806164.0
2017-01-12,11676732.0
2017-01-13,11363133.0
2017-01-14,10754903.0
2017-01-15,10458000.0
2017-01-16,11891562.0
2017-01-17,12045106.0
2017-01-18,12061958.0
2017-01-19,12433319.0
2017-01-20,12751802.0
2017-01-21,9317151.0
2017-01-22,10961950.0
2017-01-23,12188764.0
2017-01-24,11899674.0
2017-01-25,11900800.0
2017-01-26,12287102.0
2017-01-27,12271487.0
2017-01-28,10533367.0
2017-01-29,10532735.0
2017-01-30,11522586.0
2017-01-31,11757587.0
2017-02-01,11201972.0
2017-02-02,10415334.0
2017-02-03,10441831.0
2017-02-04,9864742.0
2017-02-05,10240602.0
2017-02-06,11562927.0
2017-02-07,11417847.0
2017-02-08,11902941.0
2017-02-09,12180016.0
2017-02-10,12093863.0
2017-02-11,10803299.0
2017-02-12,10107232.0
2017-02-13,10662604.0
2017-02-14,11284853.0
2017-02-15,11125569.0
2017-02-16,10651073.0
2017-02-17,10664061.0
2017-02-18,9310878.0
2017-02-19,9113476.0
2017-02-20,10001539.0
2017-02-21,10068287.0
2017-02-22,10020851.0
2017-02-23,10203421.0
2017-02-24,10361124.0
2017-02-25,9237684.0
2017-02-26,8824136.0
2017-02-27,10617166.0
2017-02-28,10847993.0
2017-03-01,10962169.0
2017-03-02,10236908.0
2017-03-03,10900178.0
2017-03-04,9334675.0
2017-03-05,9274928.0
2017-03-06,10572511.0
2017-03-07,10548887.0
2017-03-08,10223405.0
2017-03-09,9685997.0
2017-03-10,10264764.0
2017-03-11,9110414.0
2017-03-12,8928198.0
2017-03-13,9693689.0
2017-03-14,9406622.0
2017-03-15,9704178.0
2017-03-16,9723525.0
2017-03-17,9446220.0
2017-03-18,8662640.0
2017-03-19,8220321.0
2017-03-20,9552436.0
2017-03-21,9491627.0
2017-03-22,10404501.0
2017-03-23,10058422.0
2017-03-24,9859206.0
2017-03-25,8512327.0
2017-03-26,8052573.0
2017-03-27,9787039.0
2017-03-28,9950188.0
2017-03-29,9755106.0
2017-03-30,9067009.0
2017-03-31,8793636.0
2017-04-01,8406478.0
2017-04-02,8955728.0
2017-04-03,9036456.0
2017-04-04,9508713.0
2017-04-05,9114651.0
2017-04-06,9099651.0
2017-04-07,8954337.0
2017-04-08,7628178.0
2017-04-09,7058191.0
2017-04-10,8642585.0
2017-04-11,8477814.0
2017-04-12,8553157.0
2017-04-13,8977367.0
2017-04-14,8213289.0
2017-04-15,7228257.0
2017-04-16,7543887.0
2017-04-17,8093898.0
2017-04-18,8869058.0
2017-04-19,9088079.0
2017-04-20,9193276.0
2017-04-21,8754337.0
2017-04-22,7874375.0
2017-04-23,7549251.0
2017-04-24,8875617.0
2017-04-25,8931182.0
2017-04-26,9472321.0
2017-04-27,9621533.0
2017-04-28,9398184.0
2017-04-29,7976697.0
2017-04-30,7221224.0
2017-05-01,7921840.0
2017-05-02,8977248.0
2017-05-03,8924094.0
2017-05-04,8538786.0
2017-05-05,8154970.0
2017-05-06,7898494.0
2017-05-07,7481737.0
2017-05-08,8712124.0
2017-05-09,9161376.0
2017-05-10,8703621.0
2017-05-11,8696612.0
2017-05-12,8934970.0
2017-05-13,7458428.0
2017-05-14,7048041.0
2017-05-15,8727758.0
2017-05-16,8773349.0
2017-05-17,9777095.0
2017-05-18,8860834.0
2017-05-19,8763570.0
2017-05-20,7545463.0
2017-05-21,7073248.0
2017-05-22,8219671.0
2017-05-23,8637403.0
2017-05-24,8501428.0
2017-05-25,8361205.0
2017-05-26,7835425.0
2017-05-27,7101704.0
2017-05-28,6916148.0
2017-05-29,7810618.0
2017-05-30,8150484.0
2017-05-31,8291841.0
2017-06-01,8005359.0
2017-06-02,8425243.0
2017-06-03,6972913.0
2017-06-04,6819546.0
2017-06-05,8245385.0
2017-06-06,8138391.0
2017-06-07,7907280.0
2017-06-08,8361494.0
2017-06-09,7971381.0
2017-06-10,6942151.0
2017-06-11,6445844.0
2017-06-12,7880021.0
2017-06-13,8410725.0
2017-06-14,8221534.0
2017-06-15,7800785.0
2017-06-16,7894474.0
2017-06-17,6998917.0
2017-06-18,6997853.0
2017-06-19,8617038.0
2017-06-20,8693498.0
2017-06-21,8972784.0
2017-06-22,8673355.0
2017-06-23,7902354.0
2017-06-24,6854832.0
2017-06-25,6753207.0
2017-06-26,8173875.0
2017-06-27,8667280.0
2017-06-28,9010365.0
2017-06-29,9610518.0
2017-06-30,9224257.0
2017-07-01,6939255.0
2017-07-02,6526438.0
2017-07-03,8131995.0
2017-07-04,8590321.0
2017-07-05,8445098.0
2017-07-06,8629790.0
2017-07-07,8419007.0
2017-07-08,7159365.0
2017-07-09,7108547.0
2017-07-10,8486429.0
2017-07-11,8875750.0
2017-07-12,8264821.0
2017-07-13,8191093.0
2017-07-14,7929465.0
2017-07-15,7202763.0
2017-07-16,7016410.0
2017-07-17,7988041.0
2017-07-18,8178543.0
2017-07-19,8553001.0
2017-07-20,8215279.0
2017-07-21,7956424.0
2017-07-22,7266559.0
2017-07-23,7104427.0
2017-07-24,8129320.0
2017-07-25,8341339.0
2017-07-26,8125704.0
2017-07-27,7718729.0
2017-07-28,7750120.0
2017-07-29,7143432.0
2017-07-30,6789764.0
2017-07-31,7789693.0
2017-08-01,8176447.0
2017-08-02,8341144.0
2017-08-03,7720803.0
2017-08-04,7553081.0
2017-08-05,6949267.0
2017-08-06,6679544.0
2017-08-07,8095521.0
2017-08-08,8435848.0
2017-08-09,8181280.0
2017-08-10,8003003.0
2017-08-11,7806301.0
2017-08-12,7083801.0
2017-08-13,6902690.0
2017-08-14,8184221.0
2017-08-15,8039667.0
2017-08-16,7949349.0
2017-08-17,8117039.0
2017-08-18,7643900.0
2017-08-19,6647527.0
2017-08-20,7094129.0
2017-08-21,8618966.0
2017-08-22,8583468.0
2017-08-23,8459853.0
2017-08-24,8226704.0
2017-08-25,8115662.0
2017-08-26,7218077.0
2017-08-27,6753551.0
2017-08-28,6956613.0
2017-08-29,8398057.0
2017-08-30,8609502.0
2017-08-31,8521201.0
2017-09-01,8139930.0
2017-09-02,7171177.0
2017-09-03,7214538.0
2017-09-04,8747345.0
2017-09-05,8719464.0
2017-09-06,8378948.0
2017-09-07,8496156.0
2017-09-08,8314356.0
2017-09-09,7410970.0
2017-09-10,7140686.0
2017-09-11,7981313.0
2017-09-12,8284220.0
2017-09-13,8177157.0
2017-09-14,8453701.0
2017-09-15,8678457.0
2017-09-16,7953650.0
2017-09-17,7857568.0
2017-09-18,9119448.0
2017-09-19,9032623.0
2017-09-20,9005264.0
2017-09-21,9004176.0
2017-09-22,8554409.0
2017-09-23,7631624.0
2017-09-24,7603637.0
2017-09-25,9260402.0
2017-09-26,9093985.0
2017-09-27,8918103.0
2017-09-28,8799129.0
2017-09-29,8701122.0
2017-09-30,7996362.0
2017-10-01,7571724.0
2017-10-02,8425544.0
2017-10-03,8752180.0
2017-10-04,9166645.0
2017-10-05,8639580.0
2017-10-06,8919874.0
2017-10-07,7957001.0
2017-10-08,8135151.0
2017-10-09,9393196.0
2017-10-10,9255630.0
2017-10-11,9027521.0
2017-10-12,9149178.0
2017-10-13,8879172.0
2017-10-14,7867615.0
2017-10-15,7651477.0
2017-10-16,8923233.0
2017-10-17,9201532.0
2017-10-18,10020592.0
2017-10-19,9973903.0
2017-10-20,9418065.0
2017-10-21,7708613.0
2017-10-22,7599417.0
2017-10-23,9873438.0
2017-10-24,9657286.0
2017-10-25,9367924.0
2017-10-26,9836949.0
2017-10-27,9393950.0
2017-10-28,7828166.0
2017-10-29,8169968.0
2017-10-30,10087751.0
2017-10-31,10109913.0
2017-11-01,9816117.0
2017-11-02,10571719.0
2017-11-03,10300761.0
2017-11-04,8662448.0
2017-11-05,8627886.0
2017-11-06,10398726.0
2017-11-07,10680074.0
2017-11-08,11019225.0
2017-11-09,10551092.0
2017-11-10,10112926.0
2017-11-11,9575388.0
2017-11-12,8735848.0
2017-11-13,11158811.0
2017-11-14,11345315.0
2017-11-15,11037054.0
2017-11-16,10763300.0
2017-11-17,10861821.0
2017-11-18,9857832.0
2017-11-19,9729586.0
2017-11-20,11013429.0
2017-11-21,10641198.0
2017-11-22,10104222.0
2017-11-23,10263293.0
2017-11-24,10913393.0
2017-11-25,9636466.0
2017-11-26,9517773.0
2017-11-27,10773335.0
2017-11-28,11287344.0
2017-11-29,11728299.0
2017-11-30,11857137.0
2017-12-01,11952489.0
2017-12-02,10708113.0
2017-12-03,10077801.0
2017-12-04,11564878.0
2017-12-05,11374060.0
2017-12-06,10837962.0
2017-12-07,10518945.0
2017-12-08,11008289.0
2017-12-09,11078844.0
2017-12-10,10762897.0
2017-12-11,11943480.0
2017-12-12,12175874.0
2017-12-13,11596171.0
2017-12-14,11626179.0
2017-12-15,11296916.0
2017-12-16,10766510.0
2017-12-17,10414349.0
2017-12-18,11595918.0
2017-12-19,11704209.0
2017-12-20,11297616.0
2017-12-21,11050485.0
2017-12-22,10191810.0
2017-12-23,8830000.0
2017-12-24,8325285.0
2017-12-25,7968728.0
2017-12-26,8319975.0
2017-12-27,9529626.0
2017-12-28,10057885.0
2017-12-29,10038435.0
2017-12-30,9095119.0
2017-12-31,8421674.0
2018-01-01,8701035.0
2018-01-02,10357421.0
2018-01-03,10254691.0
2018-01-04,10821245.0
2018-01-05,10985755.0
2018-01-06,9928843.0
2018-01-07,9932042.0
2018-01-08,11485292.0
2018-01-09,11648766.0
2018-01-10,11490475.0
2018-01-11,11600338.0
2018-01-12,11132609.0
2018-01-13,10003128.0
2018-01-14,9784489.0
2018-01-15,10507994.0
2018-01-16,10713746.0
2018-01-17,10972517.0
2018-01-18,11108359.0
2018-01-19,11014808.0
2018-01-20,10728710.0
2018-01-21,10399469.0
2018-01-22,10765377.0
2018-01-23,10310159.0
2018-01-24,10150275.0
2018-01-25,10688914.0
2018-01-26,11116861.0
2018-01-27,9395456.0
2018-01-28,8773568.0
2018-01-29,10265087.0
2018-01-30,10722502.0
2018-01-31,10375032.0
2018-02-01,10518523.0
2018-02-02,10917481.0
2018-02-03,10367505.0
2018-02-04,10125402.0
2018-02-05,11639872.0
2018-02-06,11743437.0
2018-02-07,11532838.0
2018-02-08,11268971.0
2018-02-09,10889166.0
2018-02-10,9922417.0
2018-02-11,9118888.0
2018-02-12,10778692.0
2018-02-13,11187890.0
2018-02-14,11228120.0
2018-02-15,10283094.0
2018-02-16,10456471.0
2018-02-17,9678219.0
2018-02-18,9762207.0
2018-02-19,10982903.0
2018-02-20,10392800.0
2018-02-21,11094207.0
2018-02-22,11103143.0
2018-02-23,10823763.0
2018-02-24,9545282.0
2018-02-25,9450948.0
2018-02-26,11510187.0
2018-02-27,12097066.0
2018-02-28,11946564.0
2018-03-01,11920078.0
2018-03-02,11775896.0
2018-03-03,10947891.0
2018-03-04,10540254.0
2018-03-05,11400461.0
2018-03-06,10606959.0
2018-03-07,10946460.0
2018-03-08,10737123.0
2018-03-09,10869306.0
2018-03-10,9372777.0
2018-03-11,9287191.0
2018-03-12,10744110.0
2018-03-13,10608295.0
2018-03-14,9882600.0
2018-03-15,10084810.0
2018-03-16,9778320.0
2018-03-17,9576870.0
2018-03-18,10030246.0
2018-03-19,10903891.0
2018-03-20,11178770.0
2018-03-21,10483254.0
2018-03-22,10446873.0
2018-03-23,9743996.0
2018-03-24,9556871.0
2018-03-25,8755346.0
2018-03-26,9904542.0
2018-03-27,10016959.0
2018-03-28,10500707.0
2018-03-29,10535188.0
2018-03-30,9505089.0
2018-03-31,9141666.0
2018-04-01,8927087.0
2018-04-02,9097549.0
2018-04-03,9682340.0
2018-04-04,9799897.0
2018-04-05,9388053.0
2018-04-06,8965422.0
2018-04-07,8894582.0
2018-04-08,8842497.0
2018-04-09,10037214.0
2018-04-10,9902996.0
2018-04-11,10090072.0
2018-04-12,10153999.0
2018-04-13,10268996.0
2018-04-14,8317850.0
2018-04-15,8184779.0
2018-04-16,8730876.0
2018-04-17,8656122.0
2018-04-18,8379848.0
2018-04-19,8683835.0
2018-04-20,8403858.0
2018-04-21,7510651.0
2018-04-22,7100881.0
2018-04-23,8127286.0
2018-04-24,9031560.0
2018-04-25,8414137.0
2018-04-26,8420774.0
2018-04-27,9592300.0
2018-04-28,8620564.0
2018-04-29,8314330.0
2018-04-30,9291297.0
2018-05-01,8774338.0
2018-05-02,8874882.0
2018-05-03,8824707.0
2018-05-04,8680619.0
2018-05-05,7154935.0
2018-05-06,6755844.0
2018-05-07,7176423.0
2018-05-08,8245038.0
2018-05-09,8255093.0
2018-05-10,8126315.0
2018-05-11,7969433.0
2018-05-12,7792520.0
2018-05-13,7228564.0
2018-05-14,8030781.0
2018-05-15,8190567.0
2018-05-16,8466029.0
2018-05-17,8311080.0
2018-05-18,8289565.0
2018-05-19,7015977.0
2018-05-20,6711602.0
2018-05-21,8157029.0
2018-05-22,7807231.0
2018-05-23,7987956.0
2018-05-24,8445020.0
2018-05-25,8376474.0
2018-05-26,6787803.0
2018-05-27,6739320.0
2018-05-28,7280439.0
2018-05-29,8239972.0
2018-05-30,8681730.0
2018-05-31,8756002.0
2018-06-01,8459778.0
2018-06-02,7433296.0
2018-06-03,7057768.0
2018-06-04,8431067.0
2018-06-05,8435326.0
2018-06-06,8175576.0
2018-06-07,8370573.0
2018-06-08,8386134.0
2018-06-09,7331731.0
2018-06-10,7032509.0
2018-06-11,8062365.0
2018-06-12,8342707.0
2018-06-13,7954290.0
2018-06-14,7597828.0
2018-06-15,7942171.0
2018-06-16,7116796.0
2018-06-17,6979586.0
2018-06-18,7711313.0
2018-06-19,8307108.0
2018-06-20,8099281.0
2018-06-21,7614340.0
2018-06-22,7689588.0
2018-06-23,6971345.0
2018-06-24,6766904.0
2018-06-25,8161160.0
2018-06-26,8302132.0
2018-06-27,8418047.0
2018-06-28,8861528.0
2018-06-29,7955245.0
2018-06-30,6881211.0
2018-07-01,6947552.0
2018-07-02,7999968.0
2018-07-03,8076399.0
2018-07-04,8428859.0
2018-07-05,8360251.0
2018-07-06,8302007.0
2018-07-07,7355206.0
2018-07-08,7074209.0
2018-07-09,8439385.0
2018-07-10,8371240.0
2018-07-11,8495963.0
2018-07-12,8492131.0
2018-07-13,8398606.0
2018-07-14,7209425.0
