timestamp,demand
2018-07-15,6972912.0
2018-07-16,8440599.0
2018-07-17,8447894.0
2018-07-18,8548473.0
2018-07-19,8362191.0
2018-07-20,8318720.0
2018-07-21,7268228.0
2018-07-22,6989584.0
2018-07-23,8381682.0
2018-07-24,8484096.0
2018-07-25,8242593.0
2018-07-26,8361804.0
2018-07-27,8352388.0
2018-07-28,6396218.0
2018-07-29,6798800.0
2018-07-30,7947229.0
2018-07-31,7593563.0
2018-08-01,7701850.0
2018-08-02,8114130.0
2018-08-03,8358590.0
2018-08-04,7134859.0
2018-08-05,6841907.0
2018-08-06,8053607.0
2018-08-07,8364209.0
2018-08-08,8030466.0
2018-08-09,8179338.0
2018-08-10,7946547.0
2018-08-11,7043310.0
2018-08-12,7203804.0
2018-08-13,8239520.0
2018-08-14,8281304.0
2018-08-15,7963678.0
2018-08-16,8035116.0
2018-08-17,7559058.0
2018-08-18,7035849.0
2018-08-19,7125044.0
2018-08-20,8685370.0
2018-08-21,8470536.0
2018-08-22,8423716.0
2018-08-23,8188578.0
2018-08-24,7611585.0
2018-08-25,6937933.0
2018-08-26,7159091.0
2018-08-27,7362849.0
2018-08-28,8378829.0
2018-08-29,8476133.0
2018-08-30,8443557.0
2018-08-31,7975740.0
2018-09-01,7184427.0
2018-09-02,6927818.0
2018-09-03,8452247.0
2018-09-04,8717363.0
2018-09-05,8567165.0
2018-09-06,8682413.0
2018-09-07,8061326.0
2018-09-08,7492726.0
2018-09-09,6915338.0
2018-09-10,8162487.0
2018-09-11,8456317.0
2018-09-12,8617821.0
2018-09-13,8352207.0
2018-09-14,8232632.0
2018-09-15,7407040.0
2018-09-16,7262885.0
2018-09-17,8277099.0
2018-09-18,8026116.0
2018-09-19,8034821.0
2018-09-20,8615353.0
2018-09-21,7785562.0
2018-09-22,8133399.0
2018-09-23,7774169.0
2018-09-24,8761224.0
2018-09-25,8387296.0
2018-09-26,8847548.0
2018-09-27,8394217.0
2018-09-28,8606962.0
2018-09-29,7447672.0
2018-09-30,7514864.0
2018-10-01,8770181.0
2018-10-02,8701518.0
2018-10-03,8990853.0
2018-10-04,8942064.0
2018-10-05,9106217.0
2018-10-06,8314382.0
2018-10-07,7623746.0
2018-10-08,8643030.0
2018-10-09,8391401.0
2018-10-10,8524647.0
2018-10-11,8701786.0
2018-10-12,8407451.0
2018-10-13,7585697.0
2018-10-14,8175346.0
2018-10-15,9548830.0
2018-10-16,9290655.0
2018-10-17,9579826.0
2018-10-18,9481191.0
2018-10-19,9101565.0
2018-10-20,7915808.0
2018-10-21,7583604.0
2018-10-22,8754013.0
2018-10-23,8679965.0
2018-10-24,9036318.0
2018-10-25,9416810.0
2018-10-26,8984654.0
2018-10-27,8563210.0
2018-10-28,8885810.0
2018-10-29,10312457.0
2018-10-30,10754091.0
2018-10-31,10600219.0
2018-11-01,10353826.0
2018-11-02,10002060.0
2018-11-03,8199357.0
2018-11-04,8633911.0
2018-11-05,10040967.0
2018-11-06,9583133.0
2018-11-07,9674982.0
2018-11-08,9733825.0
2018-11-09,9385228.0
2018-11-10,8842275.0
2018-11-11,8647651.0
2018-11-12,9634178.0
2018-11-13,9479666.0
2018-11-14,9104875.0
2018-11-15,9785716.0
2018-11-16,9947082.0
2018-11-17,8708386.0
2018-11-18,8659978.0
2018-11-19,10478438.0
2018-11-20,10862601.0
2018-11-21,11420811.0
2018-11-22,6566351.0
2018-11-23,11216021.0
2018-11-24,9818975.0
2018-11-25,9591014.0
2018-11-26,11081003.0
2018-11-27,11289015.0
2018-11-28,11170912.0
2018-11-29,9807115.0
2018-11-30,9725909.0
2018-12-01,9505371.0
2018-12-02,8893006.0
2018-12-03,10334973.0
2018-12-04,11146428.0
2018-12-05,11120475.0
2018-12-06,10291878.0
2018-12-07,9552329.0
2018-12-08,8836181.0
2018-12-09,9061042.0
2018-12-10,11059092.0
2018-12-11,11007923.0
2018-12-12,11015304.0
2018-12-13,10689426.0
2018-12-14,11283591.0
2018-12-15,10003000.0
2018-12-16,9915203.0
2018-12-17,10805522.0
2018-12-18,10361133.0
2018-12-19,10489768.0
2018-12-20,10356425.0
2018-12-21,10029843.0
2018-12-22,8932586.0
2018-12-23,9425082.0
2018-12-24,9694453.0
2018-12-25,8670487.0
2018-12-26,8393411.0
2018-12-27,9562492.0
2018-12-28,9459314.0
2018-12-29,8583839.0
2018-12-30,8794286.0
2018-12-31,8760442.0
2019-01-01,8453304.0
2019-01-02,10607518.0
2019-01-03,11330916.0
2019-01-04,11232256.0
2019-01-05,10295831.0
2019-01-06,9934931.0
2019-01-07,10135839.0
2019-01-08,10388469.0
2019-01-09,11247807.0
2019-01-10,11458780.0
2019-01-11,11100398.0
2019-01-12,8941881.0
2019-01-13,8539639.0
2019-01-14,10564504.0
2019-01-15,10296226.0
2019-01-16,10426942.0
2019-01-17,10863092.0
2019-01-18,11305296.0
2019-01-19,10538580.0
2019-01-20,10267320.0
2019-01-21,11452497.0
2019-01-22,11507568.0
2019-01-23,11778873.0
2019-01-24,11772514.0
2019-01-25,10844591.0
2019-01-26,9121328.0
2019-01-27,9034516.0
2019-01-28,10889488.0
2019-01-29,11553340.0
2019-01-30,11743518.0
2019-01-31,11613073.0
2019-02-01,11638852.0
2019-02-02,10380865.0
2019-02-03,9986894.0
2019-02-04,10957671.0
2019-02-05,11188165.0
2019-02-06,10678556.0
2019-02-07,10346201.0
2019-02-08,9843443.0
2019-02-09,8842056.0
2019-02-10,9350366.0
2019-02-11,10731824.0
2019-02-12,10615580.0
2019-02-13,10069376.0
2019-02-14,10039984.0
2019-02-15,9741282.0
2019-02-16,8860069.0
2019-02-17,8190920.0
2019-02-18,9717700.0
2019-02-19,9910832.0
2019-02-20,9635173.0
2019-02-21,9520568.0
2019-02-22,9414173.0
2019-02-23,8492979.0
2019-02-24,8489475.0
2019-02-25,9539251.0
2019-02-26,9734967.0
2019-02-27,9735874.0
2019-02-28,10303569.0
2019-03-01,10023265.0
2019-03-02,8240429.0
2019-03-03,8404941.0
2019-03-04,9420606.0
2019-03-05,9862724.0
2019-03-06,9818781.0
2019-03-07,9590117.0
2019-03-08,9758063.0
2019-03-09,8384094.0
2019-03-10,8368920.0
2019-03-11,9356890.0
2019-03-12,9738974.0
2019-03-13,9295174.0
2019-03-14,9151518.0
2019-03-15,9040711.0
2019-03-16,8579004.0
2019-03-17,8164490.0
2019-03-18,9948470.0
2019-03-19,9962858.0
2019-03-20,9528254.0
2019-03-21,9629049.0
2019-03-22,9276313.0
2019-03-23,8610055.0
2019-03-24,7737353.0
2019-03-25,9150459.0
2019-03-26,9603034.0
2019-03-27,9734816.0
2019-03-28,9375163.0
2019-03-29,8899899.0
2019-03-30,8229420.0
2019-03-31,8019079.0
2019-04-01,9156990.0
2019-04-02,9751839.0
2019-04-03,9765753.0
2019-04-04,9833925.0
2019-04-05,9252062.0
2019-04-06,8486777.0
2019-04-07,8225283.0
2019-04-08,9216226.0
2019-04-09,9402964.0
2019-04-10,9218492.0
2019-04-11,9413516.0
2019-04-12,9242656.0
2019-04-13,7998319.0
2019-04-14,8031623.0
2019-04-15,8497176.0
2019-04-16,9297974.0
2019-04-17,8701817.0
2019-04-18,8261803.0
2019-04-19,7307325.0
2019-04-20,7104038.0
2019-04-21,6474112.0
2019-04-22,6853199.0
2019-04-23,8046351.0
2019-04-24,8433586.0
2019-04-25,8476065.0
2019-04-26,8136093.0
2019-04-27,7404715.0
2019-04-28,7648955.0
2019-04-29,8802730.0
2019-04-30,8782629.0
2019-05-01,8979949.0
2019-05-02,8810361.0
2019-05-03,8830515.0
2019-05-04,7239051.0
2019-05-05,7514935.0
2019-05-06,8013841.0
2019-05-07,8789023.0
2019-05-08,8873403.0
2019-05-09,9040872.0
2019-05-10,8947529.0
2019-05-11,7755068.0
2019-05-12,7222178.0
2019-05-13,7949955.0
2019-05-14,7906233.0
2019-05-15,7982959.0
2019-05-16,7949348.0
2019-05-17,8386606.0
2019-05-18,7611877.0
2019-05-19,7353531.0
2019-05-20,8230843.0
2019-05-21,8134246.0
2019-05-22,8158118.0
2019-05-23,7945747.0
2019-05-24,7906323.0
2019-05-25,6990422.0
2019-05-26,6492056.0
2019-05-27,6796523.0
2019-05-28,8046510.0
2019-05-29,8248262.0
2019-05-30,7622552.0
2019-05-31,7467724.0
2019-06-01,6849436.0
2019-06-02,6500946.0
2019-06-03,7485057.0
2019-06-04,8461958.0
2019-06-05,8095001.0
2019-06-06,7828291.0
2019-06-07,8126727.0
2019-06-08,6812900.0
2019-06-09,6778282.0
2019-06-10,8387224.0
2019-06-11,8245283.0
2019-06-12,8556742.0
2019-06-13,8649897.0
2019-06-14,8271094.0
2019-06-15,7169782.0
2019-06-16,6762578.0
2019-06-17,7748175.0
2019-06-18,8375957.0
2019-06-19,8353441.0
2019-06-20,7799014.0
2019-06-21,7758277.0
2019-06-22,6727088.0
2019-06-23,6845430.0
2019-06-24,8362285.0
2019-06-25,8542305.0
2019-06-26,8226988.0
2019-06-27,7610455.0
2019-06-28,7413048.0
2019-06-29,6928711.0
2019-06-30,6503667.0
2019-07-01,7512651.0
2019-07-02,8001632.0
2019-07-03,8092391.0
2019-07-04,7773845.0
2019-07-05,7672387.0
2019-07-06,7210995.0
2019-07-07,6934736.0
2019-07-08,8119713.0
2019-07-09,8392638.0
2019-07-10,8241126.0
2019-07-11,8197521.0
2019-07-12,7778755.0
2019-07-13,7174794.0
2019-07-14,7003309.0
2019-07-15,8144225.0
2019-07-16,8191379.0
2019-07-17,8072097.0
2019-07-18,7909079.0
2019-07-19,8057097.0
2019-07-20,6664708.0
2019-07-21,6467014.0
2019-07-22,7698958.0
2019-07-23,8116909.0
2019-07-24,8531745.0
2019-07-25,8692595.0
2019-07-26,8445926.0
2019-07-27,7574300.0
2019-07-28,7037221.0
2019-07-29,7865326.0
2019-07-30,8011596.0
2019-07-31,7893838.0
2019-08-01,8031757.0
2019-08-02,7929009.0
2019-08-03,7054849.0
2019-08-04,6878645.0
2019-08-05,7594871.0
2019-08-06,7745395.0
2019-08-07,7691258.0
2019-08-08,7887507.0
2019-08-09,7509968.0
2019-08-10,6541949.0
2019-08-11,6690235.0
2019-08-12,7884349.0
2019-08-13,7856521.0
2019-08-14,8396778.0
2019-08-15,7541655.0
2019-08-16,7689569.0
2019-08-17,6417492.0
2019-08-18,6395914.0
2019-08-19,7523552.0
2019-08-20,7864359.0
2019-08-21,7589138.0
2019-08-22,7371718.0
2019-08-23,7635501.0
2019-08-24,7011129.0
2019-08-25,6961640.0
2019-08-26,7478417.0
2019-08-27,8468719.0
2019-08-28,8627883.0
2019-08-29,7747031.0
2019-08-30,7394921.0
2019-08-31,6578720.0
2019-09-01,6542705.0
2019-09-02,7654589.0
2019-09-03,7974107.0
2019-09-04,7554677.0
2019-09-05,7757332.0
2019-09-06,7841934.0
2019-09-07,7346606.0
2019-09-08,7104842.0
2019-09-09,8710111.0
2019-09-10,8316878.0
2019-09-11,8100222.0
2019-09-12,8153641.0
2019-09-13,7971656.0
2019-09-14,6760084.0
2019-09-15,7258068.0
2019-09-16,8670505.0
2019-09-17,8400025.0
2019-09-18,8588367.0
2019-09-19,8493599.0
2019-09-20,7973327.0
2019-09-21,6950729.0
2019-09-22,7546110.0
2019-09-23,8478202.0
2019-09-24,8758692.0
2019-09-25,8746491.0
2019-09-26,8078859.0
2019-09-27,7973448.0
2019-09-28,7225061.0
2019-09-29,7354978.0
2019-09-30,8727332.0
2019-10-01,8757304.0
2019-10-02,8812654.0
2019-10-03,9226091.0
2019-10-04,8780024.0
2019-10-05,8001695.0
2019-10-06,7617855.0
2019-10-07,8957974.0
2019-10-08,8535354.0
2019-10-09,8620811.0
2019-10-10,8444271.0
2019-10-11,8612946.0
2019-10-12,8308033.0
2019-10-13,8406530.0
2019-10-14,9530634.0
2019-10-15,9289425.0
2019-10-16,9019165.0
2019-10-17,9242837.0
2019-10-18,9175260.0
2019-10-19,8228536.0
2019-10-20,8035063.0
2019-10-21,9740506.0
2019-10-22,9519530.0
2019-10-23,9457239.0
2019-10-24,9498149.0
2019-10-25,9484532.0
2019-10-26,8518093.0
2019-10-27,8194169.0
2019-10-28,9900707.0
2019-10-29,9985226.0
2019-10-30,10148483.0
2019-10-31,10214100.0
2019-11-01,9597345.0
2019-11-02,8559757.0
2019-11-03,8594361.0
2019-11-04,9753353.0
2019-11-05,9931012.0
2019-11-06,10435718.0
2019-11-07,10044611.0
2019-11-08,10248765.0
2019-11-09,9646358.0
2019-11-10,9156172.0
2019-11-11,9812945.0
2019-11-12,10087618.0
2019-11-13,10585786.0
2019-11-14,10591248.0
2019-11-15,10466881.0
2019-11-16,9759747.0
2019-11-17,9629010.0
2019-11-18,10844960.0
2019-11-19,11448197.0
2019-11-20,10961249.0
2019-11-21,10817715.0
2019-11-22,10505811.0
2019-11-23,9486354.0
2019-11-24,9378295.0
2019-11-25,10363205.0
2019-11-26,10178078.0
2019-11-27,10452979.0
2019-11-28,10410658.0
2019-11-29,10569940.0
2019-11-30,9978799.0
2019-12-01,9956720.0
2019-12-02,11178420.0
2019-12-03,10856894.0
2019-12-04,11065004.0
2019-12-05,10877808.0
2019-12-06,10019136.0
2019-12-07,8913878.0
2019-12-08,9956720.0
2019-12-09,10228382.0
2019-12-10,10517007.0
2019-12-11,10634946.0
2019-12-12,10946856.0
2019-12-13,10253230.0
2019-12-14,9137119.0
2019-12-15,9237952.0
2019-12-16,10656165.0
2019-12-17,11211941.0
2019-12-18,10631580.0
2019-12-19,10240168.0
2019-12-20,10323090.0
2019-12-21,9402755.0
2019-12-22,8918502.0
2019-12-23,9308808.0
2019-12-24,8952213.0
2019-12-25,8264071.0
2019-12-26,8259502.0
2019-12-27,8991522.0
2019-12-28,8571885.0
2019-12-29,8263343.0
2019-12-30,9141521.0
2019-12-31,9260337.0
2020-01-01,8572866.0
2020-01-02,9305906.0
2020-01-03,9557041.0
2020-01-04,8935797.0
2020-01-05,8779423.0
2020-01-06,9912227.0
2020-01-07,9727829.0
2020-01-08,10285164.0
2020-01-09,10270430.0
2020-01-10,10002815.0
2020-01-11,8729682.0
2020-01-12,8819950.0
2020-01-13,9825511.0
2020-01-14,10072498.0
2020-01-15,9766741.0
2020-01-16,9923135.0
2020-01-17,10143880.0
2020-01-18,9565476.0
2020-01-19,9579601.0
2020-01-20,10812000.0
2020-01-21,11032368.0
2020-01-22,11155687.0
2020-01-23,11249518.0
2020-01-24,10937931.0
2020-01-25,9506549.0
2020-01-26,9085507.0
2020-01-27,10278215.0
2020-01-28,10184427.0
2020-01-29,10006458.0
2020-01-30,9865500.0
2020-01-31,9370514.0
2020-02-01,8409672.0
2020-02-02,8565903.0
2020-02-03,9536455.0
2020-02-04,10073503.0
2020-02-05,10605297.0
2020-02-06,10457271.0
2020-02-07,9828252.0
2020-02-08,8268232.0
2020-02-09,8553721.0
2020-02-10,9725901.0
2020-02-11,9803542.0
2020-02-12,10136945.0
2020-02-13,10374936.0
2020-02-14,10090205.0
2020-02-15,8692220.0
2020-02-16,8360546.0
2020-02-17,9365339.0
2020-02-18,9656549.0
2020-02-19,10056843.0
2020-02-20,9628724.0
2020-02-21,9470487.0
2020-02-22,8284903.0
2020-02-23,8497291.0
2020-02-24,9803384.0
2020-02-25,9972960.0
2020-02-26,10180736.0
2020-02-27,10341166.0
2020-02-28,10303349.0
2020-02-29,8459251.0
2020-03-01,8366167.0
2020-03-02,9825344.0
2020-03-03,10226557.0
2020-03-04,10804749.0
2020-03-05,11061421.0
2020-03-06,9913034.0
2020-03-07,8541648.0
2020-03-08,8036049.0
2020-03-09,9450027.0
2020-03-10,9188802.0
2020-03-11,8933494.0
2020-03-12,8921639.0
2020-03-13,9712286.0
2020-03-14,8445298.0
2020-03-15,8255280.0
2020-03-16,9165431.0
2020-03-17,9096128.0
2020-03-18,9606639.0
2020-03-19,9880972.0
2020-03-20,9179053.0
2020-03-21,7813603.0
2020-03-22,7741092.0
2020-03-23,8528581.0
2020-03-24,7742630.0
2020-03-25,8128454.0
2020-03-26,8235518.0
2020-03-27,7727882.0
2020-03-28,7198322.0
2020-03-29,7254918.0
2020-03-30,8269707.0
2020-03-31,8526549.0
2020-04-01,8459143.0
2020-04-02,7627323.0
2020-04-03,7899224.0
2020-04-04,6872680.0
2020-04-05,6571729.0
2020-04-06,7069934.0
2020-04-07,7209496.0
2020-04-08,7295060.0
2020-04-09,7039020.0
2020-04-10,6616184.0
2020-04-11,6267847.0
2020-04-12,6253450.0
2020-04-13,6435924.0
2020-04-14,7123981.0
2020-04-15,6957405.0
2020-04-16,6840272.0
2020-04-17,6910049.0
2020-04-18,7003430.0
2020-04-19,6288991.0
2020-04-20,6720800.0
2020-04-21,6741930.0
2020-04-22,6651054.0
2020-04-23,6888072.0
2020-04-24,6847728.0
2020-04-25,6412496.0
2020-04-26,6289455.0
2020-04-27,7221983.0
2020-04-28,7982971.0
2020-04-29,7481213.0
2020-04-30,7400810.0
2020-05-01,7031915.0
2020-05-02,6557733.0
2020-05-03,6970840.0
2020-05-04,6880608.0
2020-05-05,6797066.0
2020-05-06,6734675.0
2020-05-07,6750032.0
2020-05-08,6327269.0
2020-05-09,5990667.0
2020-05-10,6305809.0
2020-05-11,6889332.0
2020-05-12,7172575.0
2020-05-13,7199792.0
2020-05-14,7076789.0
2020-05-15,6845450.0
2020-05-16,6257194.0
2020-05-17,6029117.0
2020-05-18,6661361.0
2020-05-19,6814893.0
2020-05-20,6644026.0
2020-05-21,6727514.0
2020-05-22,6407032.0
2020-05-23,6084160.0
2020-05-24,6092439.0
2020-05-25,5927275.0
2020-05-26,6660203.0
2020-05-27,6771358.0
2020-05-28,6616119.0
2020-05-29,6171789.0
2020-05-30,5697618.0
2020-05-31,5621231.0
2020-06-01,6588236.0
2020-06-02,6792678.0
2020-06-03,7103617.0
2020-06-04,7163356.0
2020-06-05,6571758.0
2020-06-06,6407390.0
2020-06-07,6402663.0
2020-06-08,7317237.0
2020-06-09,7562718.0
2020-06-10,7721472.0
2020-06-11,7001787.0
2020-06-12,7019792.0
2020-06-13,6294445.0
2020-06-14,6270861.0
2020-06-15,7127714.0
2020-06-16,7688344.0
2020-06-17,7620834.0
2020-06-18,7720105.0
2020-06-19,7032808.0
2020-06-20,6032533.0
2020-06-21,6129129.0
2020-06-22,6455762.0
2020-06-23,6983624.0
2020-06-24,7425355.0
2020-06-25,7555544.0
2020-06-26,7486233.0
2020-06-27,6185446.0
2020-06-28,5871951.0
2020-06-29,6812258.0
2020-06-30,7691358.0
2020-07-01,7684318.0
2020-07-02,7992493.0
2020-07-03,6994397.0
2020-07-04,6618552.0
2020-07-05,6190770.0
2020-07-06,6916580.0
2020-07-07,7735098.0
2020-07-08,8207568.0
2020-07-09,8320959.0
2020-07-10,7439044.0
2020-07-11,6279674.0
2020-07-12,6033980.0
2020-07-13,7437898.0
2020-07-14,7747394.0
2020-07-15,8179981.0
2020-07-16,7874277.0
2020-07-17,7548206.0
2020-07-18,6477861.0
2020-07-19,6242251.0
2020-07-20,7273094.0
2020-07-21,7654178.0
2020-07-22,7560241.0
2020-07-23,7796135.0
2020-07-24,7347247.0
2020-07-25,6578770.0
2020-07-26,6137183.0
2020-07-27,7261540.0
2020-07-28,6897091.0
2020-07-29,7286372.0
2020-07-30,7476401.0
2020-07-31,7510987.0
2020-08-01,6639504.0
2020-08-02,6257376.0
2020-08-03,7167543.0
2020-08-04,7363617.0
2020-08-05,7247313.0
2020-08-06,7767327.0
2020-08-07,7674960.0
2020-08-08,6700782.0
2020-08-09,6504672.0
2020-08-10,7753050.0
2020-08-11,8082569.0
2020-08-12,8124397.0
2020-08-13,8133296.0
2020-08-14,8008316.0
2020-08-15,7253594.0
2020-08-16,7093317.0
2020-08-17,7861199.0
2020-08-18,7856560.0
2020-08-19,7953441.0
2020-08-20,7074385.0
2020-08-21,6834864.0
2020-08-22,6254000.0
2020-08-23,6617663.0
2020-08-24,7712826.0
2020-08-25,7441151.0
2020-08-26,7709985.0
2020-08-27,8276467.0
2020-08-28,7320954.0
2020-08-29,6559110.0
2020-08-30,6726084.0
2020-08-31,7109274.0
2020-09-01,7734253.0
2020-09-02,7686476.0
2020-09-03,7776410.0
2020-09-04,7534843.0
2020-09-05,6755748.0
2020-09-06,6960972.0
2020-09-07,7824254.0
2020-09-08,7872031.0
2020-09-09,7966975.0
2020-09-10,8222906.0
2020-09-11,7905531.0
2020-09-12,6717793.0
2020-09-13,6536138.0
2020-09-14,8031101.0
2020-09-15,8614336.0
2020-09-16,8444826.0
2020-09-17,8034525.0
2020-09-18,7540372.0
2020-09-19,6719329.0
2020-09-20,6983203.0
2020-09-21,8261752.0
2020-09-22,8299817.0
2020-09-23,8513823.0
2020-09-24,8150423.0
2020-09-25,7535549.0
2020-09-26,7334067.0
2020-09-27,7503855.0
